,HGNC_ID,MCF7_F_FPKM
818,HGNC:19873,15.886687442401
819,HGNC:4554,0.502407216949313
820,HGNC:4555,11.9031900284471
821,HGNC:4552,0.404710496503081
822,HGNC:21063,0.0
823,HGNC:19875,7.04258488504396
824,HGNC:2548,0.0
825,HGNC:17313,20.6273225311188
826,HGNC:11449,50.43304749612221
827,HGNC:11448,12.466906887371499
828,HGNC:9155,0.0
829,HGNC:9156,0.0
830,HGNC:5007,31.21275803270801
831,HGNC:5006,45.3524538439867
832,HGNC:5005,5.18062881119551
833,HGNC:5008,0.0
834,HGNC:17423,5.825733192881299
835,HGNC:17422,6.724182305419822
836,HGNC:1848,0.578666708597179
837,HGNC:4422,66.4037146564451
838,HGNC:6077,5.83950999610245
839,HGNC:6076,7.738832520316111
840,HGNC:6075,55.6796419920069
841,HGNC:6074,12.196668676306901
842,HGNC:6071,1.17857342442413
843,HGNC:6079,0.0519635974751273
844,HGNC:2615,0.0
845,HGNC:2611,0.0
846,HGNC:2610,0.0
847,HGNC:1907,0.0
848,HGNC:854,18.225685547936
849,HGNC:855,1.52946469985179
850,HGNC:856,26.25228912228189
851,HGNC:857,60.83829570569161
852,HGNC:13203,0.0
853,HGNC:851,37.5338210581109
854,HGNC:853,1.08150389504303
855,HGNC:9029,0.125895756972086
856,HGNC:9021,414.719252251745
857,HGNC:9020,0.0
858,HGNC:21531,0.30505419818942
859,HGNC:11863,23.6771393707377
860,HGNC:15814,12.7758761831758
861,HGNC:12541,0.0463166308860406
862,HGNC:746,17.185181228878
863,HGNC:13819,0.0
864,HGNC:3062,0.0
865,HGNC:3061,31.8726612061697
866,HGNC:24337,6.610878282764242
867,HGNC:7179,22.660752660518497
868,HGNC:31736,14.993055395033199
869,HGNC:4311,11.621669851772001
870,HGNC:4312,7.10479639817943
871,HGNC:4313,3.19644336072814
872,HGNC:30029,9.45722415492542
873,HGNC:11047,0.0
874,HGNC:11046,0.0
875,HGNC:11045,0.0
876,HGNC:11044,0.0
877,HGNC:11042,0.0
878,HGNC:11041,80.705916746454
879,HGNC:11040,2.49210932572233
880,HGNC:8790,0.0
881,HGNC:8791,8.467488829047179
882,HGNC:8792,0.0426932209867925
883,HGNC:8793,9.39856171001228
884,HGNC:8794,1.11153603958802
885,HGNC:8795,9.8893024613043
886,HGNC:11049,0.127623863448063
887,HGNC:11048,0.0235272857921593
888,HGNC:26891,0.0
889,HGNC:11450,21.587411161522997
890,HGNC:24247,1.28889013121265
891,HGNC:24240,0.0
892,HGNC:8646,48.9096255694419
893,HGNC:17432,0.0
894,HGNC:23,5.67265475209335
895,HGNC:24791,0.0
896,HGNC:2593,0.0
897,HGNC:29,0.0584185375133435
898,HGNC:7759,0.0
899,HGNC:7758,7.128953620762969
900,HGNC:11277,17.055222875367402
901,HGNC:26404,9.80328000061844
902,HGNC:6719,0.0
903,HGNC:11278,44.1096695213935
904,HGNC:11279,120.814816503936
905,HGNC:6710,35.4441192726909
906,HGNC:4138,124.643161572807
907,HGNC:4139,0.840147722230053
908,HGNC:12535,0.050510289618177
909,HGNC:12530,0.0564379809807419
910,HGNC:12531,0.0
911,HGNC:4130,0.0
912,HGNC:4131,0.0
913,HGNC:4135,8.582432116319309
914,HGNC:4136,3.52547409325622
915,HGNC:12539,0.0
916,HGNC:24464,7.82346476299376
917,HGNC:31865,2.6142384172243704
918,HGNC:16091,0.901510997853707
919,HGNC:25686,19.725472337188602
920,HGNC:27269,0.0
921,HGNC:16148,6.0439148348326
922,HGNC:10872,20.5181489498713
923,HGNC:19661,0.0
924,HGNC:19660,2.08772448590181
925,HGNC:2288,155.982004389915
926,HGNC:2289,58.340320379897896
927,HGNC:2280,211.678778563837
928,HGNC:2285,222.007530448649
929,HGNC:2287,0.0
930,HGNC:19685,32.3900214213839
931,HGNC:19686,11.817363359459
932,HGNC:21055,18.571663263437
933,HGNC:2579,110.51345329038601
934,HGNC:10905,0.0
935,HGNC:10907,0.240917600194184
936,HGNC:10906,0.0
937,HGNC:11458,0.0
938,HGNC:11459,14.9192296370786
939,HGNC:11454,0.448920134839664
940,HGNC:11455,1.07226491704517
941,HGNC:10909,0.0
942,HGNC:10908,13.7142352198609
943,HGNC:11453,1.48209447122717
944,HGNC:2594,0.0
945,HGNC:2595,3.14292472468857
946,HGNC:2596,0.120420277935245
947,HGNC:2597,11.472736431059802
948,HGNC:2590,0.0
949,HGNC:2591,0.0
950,HGNC:2592,0.0
951,HGNC:3594,130.410694671804
952,HGNC:16431,0.0
953,HGNC:16437,0.109622768297965
954,HGNC:4433,57.0396785891708
955,HGNC:4432,24.5070924208621
956,HGNC:17123,5.60415539427189
957,HGNC:25223,18.7484120356892
958,HGNC:977,11.203844436366598
959,HGNC:976,0.171824872965325
960,HGNC:180,2.5678819496966003
961,HGNC:186,1.3108936783412
962,HGNC:20837,0.0646001388065723
963,HGNC:1122,8.75384323746167
964,HGNC:2622,2.58452605472418
965,HGNC:2623,0.0
966,HGNC:2620,0.0
967,HGNC:2621,0.0
968,HGNC:20123,0.0
969,HGNC:9238,21.8351261176535
970,HGNC:9587,58.84912692858371
971,HGNC:9588,30.510613858311
972,HGNC:1912,0.0
973,HGNC:9230,45.426369466457395
974,HGNC:13213,0.157093954569674
975,HGNC:861,39.6106257087631
976,HGNC:863,197.100370222359
977,HGNC:862,0.0223719935301969
978,HGNC:865,9.169001217794367
979,HGNC:864,60.4605971993221
980,HGNC:866,5.45893302840954
981,HGNC:2754,12.6700608715851
982,HGNC:2753,66.8411931195548
983,HGNC:26462,0.467478844324655
984,HGNC:9059,2.19836295872713
985,HGNC:5215,6.57758206077841
986,HGNC:5212,0.0
987,HGNC:5213,48.9328106976783
988,HGNC:5210,0.43207597143259896
989,HGNC:5211,0.0
990,HGNC:9055,0.0
991,HGNC:9056,15.865063279268
992,HGNC:2625,0.832247598983044
993,HGNC:8923,7.823867992086559
994,HGNC:18303,19.1594968642888
995,HGNC:29878,31.680112552648506
996,HGNC:18308,5.0499271862322415
997,HGNC:2978,20.1882210008875
998,HGNC:2979,5.25307012029041
999,HGNC:29185,0.941001440538146
1000,HGNC:17934,0.7799181029975609
1001,HGNC:2976,30.7076637776477
1002,HGNC:2977,0.767993529153893
1003,HGNC:79,0.0
1004,HGNC:1047,0.0
1005,HGNC:20305,0.10279940188466
1006,HGNC:1048,0.0
1007,HGNC:4553,0.0
1008,HGNC:664,1.83839597037067
1009,HGNC:663,0.0
1010,HGNC:11050,0.0570018481840009
1011,HGNC:11051,0.0
1012,HGNC:11052,22.0470860952155
1013,HGNC:14573,10.3895040082461
1014,HGNC:11054,0.0
1015,HGNC:11055,2.1269627279364
1016,HGNC:11056,8.29053075348124
1017,HGNC:11057,20.563562283876802
1018,HGNC:11058,0.0
1019,HGNC:11059,3.27845704443354
1020,HGNC:8781,1.46997214997
1021,HGNC:8780,1.58532453048525
1022,HGNC:8787,0.0
1023,HGNC:8786,0.0601428220896837
1024,HGNC:15517,17.3480258936576
1025,HGNC:15516,5.9962574000344695
1026,HGNC:21308,17.015094931671
1027,HGNC:15683,2.0029479207633503
1028,HGNC:15685,6.85195259721362
1029,HGNC:15684,0.21091043007968105
1030,HGNC:8653,6.55983671605178
1031,HGNC:8654,20.0125666190213
1032,HGNC:28906,0.0
1033,HGNC:23764,0.0
1034,HGNC:12437,75.33312972890579
1035,HGNC:23161,23.628537604246397
1036,HGNC:23160,8.96557640722642
1037,HGNC:23162,5.338632321795839
1038,HGNC:318,10.6887414255516
1039,HGNC:6708,45.4825233684264
1040,HGNC:12590,172.447674396563
1041,HGNC:23302,0.0
1042,HGNC:24671,24.9538905966541
1043,HGNC:4129,18.3944075419532
1044,HGNC:4128,26.2654415618151
1045,HGNC:4123,40.3268750141513
1046,HGNC:4122,31.38989768246261
1047,HGNC:4127,0.0781557096520361
1048,HGNC:4126,0.162889597313346
1049,HGNC:4125,15.575234926422501
1050,HGNC:4124,24.380710897567702
1051,HGNC:7434,104.754030161983
1052,HGNC:7436,3.1897857611478995
1053,HGNC:7437,0.395021462474178
1054,HGNC:7432,44.65247395541761
1055,HGNC:2323,1.05870877931238
1056,HGNC:19218,0.0
1057,HGNC:6677,0.0
1058,HGNC:22146,0.0
1059,HGNC:6678,0.0
1060,HGNC:23785,9.24478713599561
1061,HGNC:4056,0.0
1062,HGNC:23786,27.5679637398966
1063,HGNC:26309,15.062168364140401
1064,HGNC:10869,0.0516854312131645
1065,HGNC:10862,8.066575129267559
1066,HGNC:10863,1.26534867745554
1067,HGNC:10860,0.8488119675480641
1068,HGNC:32393,0.319927110538241
1069,HGNC:10866,1.35590507393239
1070,HGNC:10867,1.3118278068530802
1071,HGNC:10864,6.910290840948889
1072,HGNC:2292,744.7816666543622
1073,HGNC:2291,218.830845202698
1074,HGNC:2297,0.0
1075,HGNC:2296,0.0
1076,HGNC:2295,0.2822896346692981
1077,HGNC:2294,306.49185461547995
1078,HGNC:19691,7.72885186207023
1079,HGNC:10916,0.0
1080,HGNC:10917,2.40372347965332
1081,HGNC:10914,2.50618441999008
1082,HGNC:10915,14.743166935111
1083,HGNC:10912,0.0225468061255919
1084,HGNC:10913,0.0673380202259495
1085,HGNC:10910,0.0
1086,HGNC:10911,19.308582598125
1087,HGNC:2366,3.3990011556062103
1088,HGNC:11425,3.55941478695473
1089,HGNC:10918,0.0
1090,HGNC:10919,0.0245104607891369
1091,HGNC:5028,4.2960947743579
1092,HGNC:14522,0.0
1093,HGNC:17449,0.0
1094,HGNC:38,0.0366101997086685
1095,HGNC:1864,8.36189852874794
1096,HGNC:4446,37.3801619855677
1097,HGNC:4686,2.39376201829361
1098,HGNC:4687,0.663765572190216
1099,HGNC:4684,0.686101719899529
1100,HGNC:4685,1.1399708745806698
1101,HGNC:5217,0.7871714747507809
1102,HGNC:4688,0.0
1103,HGNC:4689,0.0
1104,HGNC:6059,0.195004769085194
1105,HGNC:6051,12.612836825725301
1106,HGNC:6050,2.65203594586848
1107,HGNC:6053,157.584188039967
1108,HGNC:6052,31.816301916926605
1109,HGNC:20151,0.0315134495860331
1110,HGNC:10006,0.0
1111,HGNC:2638,0.0410592311747366
1112,HGNC:2634,5.40734818314141
1113,HGNC:2637,0.0
1114,HGNC:2631,0.0582112787019918
1115,HGNC:2632,0.0
1116,HGNC:20797,0.114055492686206
1117,HGNC:9599,1.5122659000141
1118,HGNC:9229,14.0012598910918
1119,HGNC:9228,7.64262519848045
1120,HGNC:9226,179.986356476255
1121,HGNC:9225,1.33175670770472
1122,HGNC:20799,6.4347355654720495
1123,HGNC:9592,0.0
1124,HGNC:877,13.1562849261849
1125,HGNC:5218,0.0
1126,HGNC:28082,4.93454205358974
1127,HGNC:890,6.955819139705371
1128,HGNC:14903,0.0
1129,HGNC:5201,32.1417729093077
1130,HGNC:5200,0.0
1131,HGNC:5209,3.1346170435467497
1132,HGNC:5208,0.0
1133,HGNC:9040,0.0
1134,HGNC:29268,0.121320384400899
1135,HGNC:1969,0.0
1136,HGNC:430,0.0
1137,HGNC:8918,0.19151368584249304
1138,HGNC:29270,33.3032868352853
1139,HGNC:30224,40.8074441853579
1140,HGNC:30225,0.6540806133463779
1141,HGNC:15769,1.25049135443258
1142,HGNC:17929,6.02652983664558
1143,HGNC:3046,5.28069548904598
1144,HGNC:20371,3.03328214730533
1145,HGNC:20372,58.292199629902804
1146,HGNC:18799,5.47004817374748
1147,HGNC:1096,12.852723919014599
1148,HGNC:1093,45.0791737264059
1149,HGNC:30042,5.46003603200089
1150,HGNC:30040,0.0
1151,HGNC:4335,38.1847139753559
1152,HGNC:4330,1.1355675787198702
1153,HGNC:4331,14.0037353530391
1154,HGNC:3133,35.280217532791205
1155,HGNC:24269,5.45215411355412
1156,HGNC:17856,22.3739874690142
1157,HGNC:24262,10.556053168035302
1158,HGNC:17855,8.9017024820454
1159,HGNC:17852,4.73247220809895
1160,HGNC:6905,16.6193425621848
1161,HGNC:6904,62.41826181067229
1162,HGNC:6903,0.110621095506319
1163,HGNC:4203,3.5592186357442896
1164,HGNC:4204,0.495323496169372
1165,HGNC:4205,0.0
1166,HGNC:28335,0.0
1167,HGNC:4116,7.12668617581466
1168,HGNC:4117,5.53797530372463
1169,HGNC:4115,8.81854496409636
1170,HGNC:17245,0.0525180207954686
1171,HGNC:4118,33.592539449861
1172,HGNC:4119,8.236181687513419
1173,HGNC:12518,18.9878489402134
1174,HGNC:12519,0.4321999530599821
1175,HGNC:12517,0.12551806970117
1176,HGNC:7427,0.0
1177,HGNC:74,22.1973144032503
1178,HGNC:7422,0.0
1179,HGNC:7421,0.0
1180,HGNC:28157,1.54642385668793
1181,HGNC:21350,13.820430030684399
1182,HGNC:16526,1.21384437505052
1183,HGNC:23408,3.3089122065334795
1184,HGNC:10856,0.0
1185,HGNC:4061,22.6544808728941
1186,HGNC:10852,47.9036637232828
1187,HGNC:4065,39.89978374606729
1188,HGNC:11504,6.925134880064548
1189,HGNC:11503,2.60410932989979
1190,HGNC:3607,0.0962561884211426
1191,HGNC:3606,14.9559392628343
1192,HGNC:16187,0.477103844286994
1193,HGNC:4638,0.0
1194,HGNC:6115,25.719404705219198
1195,HGNC:7876,0.0
1196,HGNC:10923,2.30364001383456
1197,HGNC:10922,11.249770224377999
1198,HGNC:10921,1.340859335935
1199,HGNC:10920,0.0
1200,HGNC:10924,1.15507426105371
1201,HGNC:10929,0.0
1202,HGNC:10928,1.69960793985625
1203,HGNC:17325,0.0
1204,HGNC:17450,0.0
1205,HGNC:9453,0.677630774964788
1206,HGNC:4456,16.634693737528902
1207,HGNC:4455,0.219117956999424
1208,HGNC:4458,79.7692093141794
1209,HGNC:16985,1.84993470451245
1210,HGNC:4691,0.0325682588742008
1211,HGNC:4922,19.48371455407269
1212,HGNC:4693,64.737755164137
1213,HGNC:4925,0.10103413176912
1214,HGNC:4696,16.945446758363303
1215,HGNC:4699,60.462215573164904
1216,HGNC:118,50.1431179579646
1217,HGNC:24861,19.263013427650897
1218,HGNC:24860,0.0508376142977602
1219,HGNC:24862,37.8165710711656
1220,HGNC:24865,3.42524206745071
1221,HGNC:24864,0.0
1222,HGNC:2648,0.0375690121823316
1223,HGNC:2649,55.859488126130714
1224,HGNC:2640,0.0
1225,HGNC:2642,0.0
1226,HGNC:2644,1.03611614140117
1227,HGNC:2645,0.0
1228,HGNC:2646,0.0
1229,HGNC:22946,3.1008406181103703
1230,HGNC:4803,47.14421636626661
1231,HGNC:21497,24.5265193668953
1232,HGNC:3423,0.0
1233,HGNC:4855,0.0
1234,HGNC:14177,9.34504751472249
1235,HGNC:10297,15.535769804888501
1236,HGNC:14178,0.11819027278829596
1237,HGNC:14914,0.0260356917032089
1238,HGNC:10452,42.143952931114995
1239,HGNC:10451,31.71047627966761
1240,HGNC:20567,5.02303222815169
1241,HGNC:3555,0.0
1242,HGNC:3554,1.7450585904852802
1243,HGNC:8909,21.5333933352135
1244,HGNC:8905,2.3958116495302297
1245,HGNC:8907,9.82675659663302
1246,HGNC:8906,20.1500580122279
1247,HGNC:8903,36.5386257060466
1248,HGNC:2911,33.8962145603552
1249,HGNC:11180,16.706560861126402
1250,HGNC:11181,0.0
1251,HGNC:11184,35.746682934777006
1252,HGNC:30211,2.1884477844411
1253,HGNC:714,2.6325887278148
1254,HGNC:713,2.4261435378808702
1255,HGNC:1795,0.0
1256,HGNC:13886,0.0
1257,HGNC:1063,74.4896955703205
1258,HGNC:1062,13.780281694851801
1259,HGNC:14572,3.55681330995112
1260,HGNC:8788,8.93720432998836
1261,HGNC:1667,0.0
1262,HGNC:1664,20.30198200810669
1263,HGNC:1663,0.232911397893534
1264,HGNC:30450,14.4442744035443
1265,HGNC:4323,96.31640734645
1266,HGNC:18049,0.0565142141833273
1267,HGNC:8783,5.78552823067041
1268,HGNC:8782,0.0990932129219762
1269,HGNC:3148,0.174169384414204
1270,HGNC:2600,0.0168469323805342
1271,HGNC:7632,13.8963211603021
1272,HGNC:7631,5.86155236929779
1273,HGNC:29609,4.69625430854717
1274,HGNC:8785,0.111235439295613
1275,HGNC:8784,15.0092966817389
1276,HGNC:29037,0.0988175639278617
1277,HGNC:4212,0.0
1278,HGNC:441,2.31508869537042
1279,HGNC:6936,13.631633855181
1280,HGNC:6937,38.8405494736609
1281,HGNC:23091,0.0
1282,HGNC:23090,14.761537060589399
1283,HGNC:6938,0.0534802171713549
1284,HGNC:8124,37.9766032790848
1285,HGNC:23097,7.2506114286044205
1286,HGNC:23096,9.11151847808756
1287,HGNC:7706,9.432873116936399
1288,HGNC:7707,39.4615879827586
1289,HGNC:7704,130.830584337922
1290,HGNC:7705,20.3869679624749
1291,HGNC:7702,71.03495153417859
1292,HGNC:7703,8.78260546014017
1293,HGNC:7700,52.3962257565181
1294,HGNC:7701,26.532274896182297
1295,HGNC:33,15.2423528792769
1296,HGNC:7708,32.3978715756982
1297,HGNC:34,6.98215260295115
1298,HGNC:640,0.0
1299,HGNC:643,0.0
1300,HGNC:642,0.0
1301,HGNC:12563,14.2099291977035
1302,HGNC:12562,16.7612544296074
1303,HGNC:7413,2.95811198010256
1304,HGNC:7419,0.0
1305,HGNC:846,47.9922031210356
1306,HGNC:845,232.268968209078
1307,HGNC:6617,49.6507631318708
1308,HGNC:6619,0.204343621817126
1309,HGNC:8898,0.0742710471604556
1310,HGNC:29500,6.037506611834201
1311,HGNC:3631,169.41509954201598
1312,HGNC:26210,8.25276991982933
1313,HGNC:2342,1.46145457070557
1314,HGNC:19980,24.4773017798106
1315,HGNC:10938,10.597922826804
1316,HGNC:10939,0.0671399142557742
1317,HGNC:19237,23.5481404430766
1318,HGNC:10934,0.0
1319,HGNC:10935,0.0302818020991966
1320,HGNC:10936,0.0
1321,HGNC:10937,10.9579267199434
1322,HGNC:10930,0.0
1323,HGNC:10931,0.0
1324,HGNC:10932,0.0
1325,HGNC:10933,8.70836724800271
1326,HGNC:9115,21.4018945965046
1327,HGNC:9114,7.43520911713867
1328,HGNC:16448,2.6919896085780604
1329,HGNC:3700,43.0270833469463
1330,HGNC:1884,0.0
1331,HGNC:941,19.5420215103839
1332,HGNC:17269,0.0
1333,HGNC:15722,0.0
1334,HGNC:9206,0.0
1335,HGNC:21481,0.0
1336,HGNC:2653,0.0
1337,HGNC:2652,0.0
1338,HGNC:2651,0.0
1339,HGNC:9208,39.778571668096
1340,HGNC:22932,11.6956544849446
1341,HGNC:20779,0.0
1342,HGNC:9689,5.90485515440977
1343,HGNC:2014,0.0
1344,HGNC:4866,0.0
1345,HGNC:9061,17.6458726857878
1346,HGNC:18481,9.100616099124991
1347,HGNC:9063,0.112994511358893
1348,HGNC:9062,0.0257843199879149
1349,HGNC:9065,40.3943203413081
1350,HGNC:9067,2.05767327378967
1351,HGNC:9066,6.81085575717367
1352,HGNC:9068,12.3797719914887
1353,HGNC:3569,25.8777341938976
1354,HGNC:8978,0.0
1355,HGNC:8979,12.408335589859199
1356,HGNC:8971,13.5795609772065
1357,HGNC:8972,28.411084661069196
1358,HGNC:8973,0.0
1359,HGNC:8974,4.5613936384415
1360,HGNC:13398,26.335693152024607
1361,HGNC:8976,8.13153602978698
1362,HGNC:8977,1.58830019024595
1363,HGNC:88,0.126360472853527
1364,HGNC:89,12.4016012408029
1365,HGNC:82,22.978294233364306
1366,HGNC:83,55.9444550581223
1367,HGNC:80,0.0
1368,HGNC:87,4.78438566484368
1369,HGNC:84,19.7146563999285
1370,HGNC:85,1.00045865729302
1371,HGNC:7687,49.768097607461
1372,HGNC:20197,8.104115328952
1373,HGNC:8806,19.2536040335469
1374,HGNC:8807,0.0
1375,HGNC:7683,136.62357792575898
1376,HGNC:8808,35.940267162881604
1377,HGNC:7682,0.502431158203396
1378,HGNC:7681,10.0175076357692
1379,HGNC:8754,40.359252986668
1380,HGNC:8755,0.0
1381,HGNC:8756,20.995749840923
1382,HGNC:18068,0.5931855845991021
1383,HGNC:17877,3.08732623173996
1384,HGNC:18062,9.084064201154519
1385,HGNC:1380,0.0
1386,HGNC:23287,2.64971687406692
1387,HGNC:4260,0.144661624703615
1388,HGNC:451,5.71717915823134
1389,HGNC:457,37.1416854480785
1390,HGNC:23089,0.0
1391,HGNC:23087,15.9644821142295
1392,HGNC:7711,62.38767961478271
1393,HGNC:7710,27.8726627928578
1394,HGNC:7713,85.2056969504292
1395,HGNC:7712,230.81256249777303
1396,HGNC:7715,59.1971711620226
1397,HGNC:14430,1.35548671383553
1398,HGNC:7717,73.5562881582125
1399,HGNC:7716,100.597693818894
1400,HGNC:7719,29.230235409861496
1401,HGNC:8598,3.5590808476863
1402,HGNC:23155,0.15470591992748994
1403,HGNC:23157,7.4841684989425
1404,HGNC:22204,4.25779537234844
1405,HGNC:8574,25.6893947429007
1406,HGNC:8575,24.019131553857694
1407,HGNC:8576,39.73380453202621
1408,HGNC:8579,2.6904120463564904
1409,HGNC:12576,5.18085841168056
1410,HGNC:28777,56.0348525451651
1411,HGNC:19080,1.09441491922247
1412,HGNC:16058,11.4865052372309
1413,HGNC:25313,0.0448118777940628
1414,HGNC:6622,0.0
1415,HGNC:6623,0.434519050431006
1416,HGNC:4008,21.2087157411263
1417,HGNC:4006,9.441860746751841
1418,HGNC:321,4.21601402428172
1419,HGNC:326,21.930727567958197
1420,HGNC:3974,0.7255379751512709
1421,HGNC:324,1.10354173834652
1422,HGNC:3976,598.687489494107
1423,HGNC:3978,0.143109533951518
1424,HGNC:3629,40.6337053264172
1425,HGNC:8789,0.0
1426,HGNC:21016,0.0
1427,HGNC:8774,0.0791288067462064
1428,HGNC:30311,1.6951246850346398
1429,HGNC:2330,8.7627353120403
1430,HGNC:9919,0.15598765911495802
1431,HGNC:16297,0.0345114296676299
1432,HGNC:10940,0.0200877122031159
1433,HGNC:10943,109.929101729718
1434,HGNC:10942,2.81480474986395
1435,HGNC:10945,0.0
1436,HGNC:10944,0.0
1437,HGNC:10947,10.3784667545755
1438,HGNC:10946,19.204783712487398
1439,HGNC:19954,5.7023528760172315
1440,HGNC:16270,0.0
1441,HGNC:19953,0.934609603136038
1442,HGNC:15654,0.143668145403857
1443,HGNC:4908,9.96894416399183
1444,HGNC:4678,0.0551727778906241
1445,HGNC:24474,8.86755076105826
1446,HGNC:4907,6.773373758725669
1447,HGNC:24475,0.0307040287918713
1448,HGNC:11708,0.0
1449,HGNC:2244,3.1526757777550296
1450,HGNC:5147,0.0646334035536405
1451,HGNC:1027,9.49296325471033
1452,HGNC:120,0.0543603593335513
1453,HGNC:22923,13.7526479362586
1454,HGNC:122,49.3704407491268
1455,HGNC:22921,3.01172503164416
1456,HGNC:124,0.0
1457,HGNC:125,0.394504147829764
1458,HGNC:33128,1.81292029305003
1459,HGNC:16872,38.209177100209104
1460,HGNC:12388,16.8284614225391
1461,HGNC:4879,63.6603751131087
1462,HGNC:4878,24.047064531975003
1463,HGNC:7530,11.1406570740683
1464,HGNC:6315,2.3626930767279
1465,HGNC:14118,0.0
1466,HGNC:18871,0.86593317478512
1467,HGNC:7684,11.050868160287001
1468,HGNC:3579,3.36550582989121
1469,HGNC:3575,5.4573073783117305
1470,HGNC:3574,30.0090936498633
1471,HGNC:3571,3.8114202983298098
1472,HGNC:3570,35.660832001777
1473,HGNC:20989,2.07593419029769
1474,HGNC:8962,11.1891659663002
1475,HGNC:8960,12.572283001063399
1476,HGNC:8967,6.35958219819261
1477,HGNC:8966,7.66244030152491
1478,HGNC:8965,4.759623444789759
1479,HGNC:8964,5.666877044110942
1480,HGNC:6821,10.7171723768003
1481,HGNC:6822,32.1016889473296
1482,HGNC:6823,19.98922095091769
1483,HGNC:6824,40.0030271311323
1484,HGNC:6825,14.6096002948561
1485,HGNC:6826,12.419436797355196
1486,HGNC:6827,19.331490462819602
1487,HGNC:10545,51.879458985636
1488,HGNC:10547,2.7637480107058705
1489,HGNC:5322,1.12180995760728
1490,HGNC:10540,45.3093270699331
1491,HGNC:14601,12.5138861031378
1492,HGNC:14937,35.483352871762904
1493,HGNC:14938,18.7154179474905
1494,HGNC:8819,71.34097977162071
1495,HGNC:8818,0.0228964008940478
1496,HGNC:18057,0.0
1497,HGNC:30650,0.594309042145691
1498,HGNC:6179,0.656398969965444
1499,HGNC:6176,21.0678346453097
1500,HGNC:17804,0.104078001410589
1501,HGNC:1421,5.9127815732245885
1502,HGNC:3368,13.7947901684534
1503,HGNC:1424,21.2081037860305
1504,HGNC:3364,0.330808165628083
1505,HGNC:3365,0.601181312287506
1506,HGNC:3367,3.48567300599097
1507,HGNC:3363,0.0274176648539034
1508,HGNC:29831,16.1404146191076
1509,HGNC:29832,20.3571501510945
1510,HGNC:735,28.900514360634
1511,HGNC:4057,73.2523454776028
1512,HGNC:469,14.2721053873411
1513,HGNC:468,0.730362832841388
1514,HGNC:8109,60.719167529565496
1515,HGNC:8108,17.534538258603494
1516,HGNC:18120,0.032400121244494
1517,HGNC:18125,1.20507494912695
1518,HGNC:15463,11.185686269936195
1519,HGNC:26777,2.2227796906045
1520,HGNC:14423,0.0
1521,HGNC:10984,5.37432311245505
1522,HGNC:1516,30.132564049523
1523,HGNC:8587,75.56420617307201
1524,HGNC:30092,23.2283670335396
1525,HGNC:9060,1.96938373850699
1526,HGNC:12547,0.0
1527,HGNC:12546,0.0
1528,HGNC:12545,0.0
1529,HGNC:12544,0.0
1530,HGNC:13818,0.636798104887328
1531,HGNC:12540,0.0494945069799566
1532,HGNC:13817,1.03195297460936
1533,HGNC:13815,0.0468351006347649
1534,HGNC:13812,8.62249533677931
1535,HGNC:13811,0.0
1536,HGNC:24436,0.0615586413443698
1537,HGNC:24437,17.0491285284429
1538,HGNC:16049,90.53126535306879
1539,HGNC:19721,26.374510018863106
1540,HGNC:11559,78.71363348011991
1541,HGNC:23987,77.506869798321
1542,HGNC:4019,8.508960052747481
1543,HGNC:13709,12.5335542212511
1544,HGNC:25846,16.2800219390267
1545,HGNC:4012,5.95319325654762
1546,HGNC:4014,0.678476052438756
1547,HGNC:24723,20.0766658294494
1548,HGNC:45,0.0276715321210692
1549,HGNC:7688,13.1736504241425
1550,HGNC:4707,0.0
1551,HGNC:4706,12.8362868406393
1552,HGNC:2321,8.895681764788801
1553,HGNC:4700,0.850343329345187
1554,HGNC:2329,0.0
1555,HGNC:2328,48.1476788789902
1556,HGNC:10959,0.0900739646222963
1557,HGNC:10952,2.26729141364196
1558,HGNC:10953,7.27968631912405
1559,HGNC:10956,0.0
1560,HGNC:27168,0.0
1561,HGNC:10955,0.638963906033241
1562,HGNC:3769,0.0
1563,HGNC:16266,1.5519519089975602
1564,HGNC:4643,21.4299143392241
1565,HGNC:13557,0.0702788744127491
1566,HGNC:7898,0.0715882526812756
1567,HGNC:8878,58.24399637212559
1568,HGNC:26160,9.68853004855184
1569,HGNC:7892,41.064105026729
1570,HGNC:17027,0.211523541795029
1571,HGNC:21359,0.108438937106842
1572,HGNC:986,16.263470080517198
1573,HGNC:987,6.8980835719392894
1574,HGNC:5157,23.240801598379196
1575,HGNC:115,149.688292441423
1576,HGNC:117,8.015852398554191
1577,HGNC:119,51.5449883404729
1578,HGNC:13528,1.55809213940846
1579,HGNC:4800,49.790137721544
1580,HGNC:4801,64.0586769891802
1581,HGNC:251,0.0
1582,HGNC:4805,19.2536767550663
1583,HGNC:4806,0.0641543928960746
1584,HGNC:4809,0.0
1585,HGNC:12390,41.0150757651241
1586,HGNC:9465,13.194222287485195
1587,HGNC:10606,6.708485111194121
1588,HGNC:9463,0.0
1589,HGNC:7694,107.45250044882799
1590,HGNC:2073,6.197600468388
1591,HGNC:11609,0.0
1592,HGNC:14129,3.0439135203638195
1593,HGNC:9083,43.048017858547
1594,HGNC:9082,12.824112369058303
1595,HGNC:9081,22.238699612880698
1596,HGNC:14120,0.0
1597,HGNC:21597,5.9358759456520485
1598,HGNC:8956,0.7702124463254179
